actual,predicted,img_num
protein_synth,protein_deg,12
protein_deg,protein_deg,24
statin,kinase,11
aurora,protein_deg,12
statin,kinase,12
actin,protein_deg,16
actin,protein_deg,13
actin,protein_deg,21
dna_damaging,statin,4
protein_synth,actin,13
microtubule,actin,24
aurora,actin,4
protein_deg,protein_deg,27
protein_deg,protein_deg,9
kinase,kinase,5
statin,kinase,7
protein_deg,protein_deg,15
aurora,protein_deg,12
protein_deg,actin,11
protein_deg,protein_deg,26
protein_deg,protein_deg,3
microtubule,kinase,2
actin,actin,24
actin,protein_deg,15
dna_damaging,actin,12
statin,kinase,11
microtubule,protein_deg,11
microtubule,microtubule,40
protein_deg,protein_deg,4
dna_damaging,protein_deg,7
protein_deg,protein_deg,26
microtubule,protein_deg,9
statin,protein_deg,6
actin,kinase,1
statin,protein_deg,2
aurora,aurora,7
protein_deg,protein_deg,1
protein_deg,protein_deg,4
aurora,aurora,13
dna_damaging,protein_deg,8
actin,protein_deg,10
actin,protein_deg,8
aurora,actin,12
aurora,protein_deg,9
protein_synth,protein_deg,6
aurora,aurora,5
protein_deg,protein_deg,24
statin,kinase,7
aurora,protein_deg,3
actin,protein_deg,15
statin,protein_deg,4
protein_deg,protein_deg,2
protein_deg,aurora,20
statin,protein_deg,5
actin,protein_deg,23
actin,protein_deg,9
microtubule,microtubule,7
kinase,kinase,5
protein_synth,protein_deg,6
protein_deg,actin,13
dna_damaging,protein_deg,13
protein_deg,protein_deg,18
kinase,kinase,8
microtubule,protein_deg,11
kinase,kinase,1
protein_synth,protein_deg,5
microtubule,protein_deg,27
protein_synth,protein_deg,2
protein_deg,protein_deg,5
microtubule,protein_deg,32
kinase,kinase,5
microtubule,protein_deg,6
microtubule,actin,24
aurora,protein_deg,4
aurora,aurora,6
protein_synth,actin,13
protein_deg,protein_deg,7
protein_deg,protein_deg,15
microtubule,actin,9
dna_damaging,actin,8
protein_deg,actin,8
protein_deg,protein_deg,11
aurora,protein_deg,3
aurora,protein_deg,14
protein_deg,protein_deg,12
microtubule,microtubule,26
microtubule,protein_deg,36
protein_deg,protein_deg,28
microtubule,protein_deg,2
protein_deg,protein_deg,4
microtubule,protein_deg,36
actin,protein_deg,29
microtubule,protein_deg,11
microtubule,microtubule,22
microtubule,microtubule,20
statin,protein_deg,14
aurora,aurora,3
actin,aurora,16
protein_synth,protein_deg,1
protein_deg,protein_deg,28
aurora,protein_deg,10
kinase,kinase,9
protein_deg,protein_deg,29
actin,aurora,29
actin,actin,23
actin,aurora,19
microtubule,microtubule,30
actin,aurora,2
protein_deg,protein_deg,25
protein_deg,protein_deg,16
protein_synth,protein_synth,7
protein_synth,aurora,10
actin,protein_deg,8
aurora,protein_deg,9
microtubule,protein_deg,4
microtubule,actin,13
statin,protein_deg,14
protein_deg,protein_deg,9
kinase,protein_deg,9
actin,aurora,28
protein_deg,protein_deg,9
statin,protein_deg,5
protein_deg,protein_deg,17
statin,kinase,9
microtubule,protein_deg,11
aurora,kinase,10
statin,aurora,8
microtubule,protein_deg,11
protein_deg,protein_deg,29
actin,actin,22
actin,protein_deg,24
protein_deg,protein_deg,29
microtubule,aurora,34
protein_deg,protein_deg,11
protein_deg,protein_deg,7
protein_deg,protein_deg,5
protein_deg,protein_deg,9
statin,kinase,11
aurora,aurora,6
microtubule,protein_deg,17
actin,actin,6
protein_synth,protein_deg,12
microtubule,aurora,26
microtubule,protein_deg,43
statin,protein_deg,6
actin,protein_deg,19
protein_deg,aurora,27
protein_deg,aurora,26
statin,protein_deg,8
dna_damaging,protein_deg,14
kinase,protein_deg,2
microtubule,protein_deg,32
actin,protein_deg,25
kinase,kinase,12
protein_deg,protein_deg,26
protein_synth,protein_deg,5
protein_deg,protein_deg,25
statin,kinase,13
statin,protein_deg,8
statin,kinase,11
dna_damaging,protein_deg,6
microtubule,microtubule,22
actin,actin,10
actin,actin,1
aurora,protein_deg,10
microtubule,protein_deg,17
protein_deg,aurora,4
aurora,protein_deg,12
kinase,kinase,12
microtubule,microtubule,22
dna_damaging,aurora,2
protein_deg,protein_deg,25
actin,aurora,3
protein_deg,protein_deg,14
kinase,kinase,3
microtubule,protein_deg,11
statin,actin,8
protein_deg,protein_deg,28
protein_deg,aurora,27
kinase,kinase,9
protein_deg,protein_deg,21
protein_deg,protein_deg,29
protein_deg,protein_deg,8
aurora,aurora,7
protein_deg,protein_deg,8
aurora,protein_deg,9
microtubule,actin,9
protein_deg,protein_deg,9
actin,actin,18
microtubule,protein_deg,21
actin,protein_deg,16
kinase,kinase,14
microtubule,actin,17
kinase,kinase,11
actin,protein_deg,16
protein_deg,aurora,28
statin,aurora,14
protein_deg,protein_deg,20
actin,protein_deg,24
statin,kinase,13
microtubule,aurora,8
actin,actin,23
statin,kinase,3
protein_deg,protein_deg,10
protein_deg,protein_deg,24
protein_deg,protein_deg,2
statin,kinase,13
protein_synth,aurora,4
microtubule,microtubule,20
statin,aurora,4
protein_deg,protein_deg,2
statin,actin,4
protein_deg,protein_deg,28
actin,aurora,25
protein_deg,protein_deg,6
actin,protein_deg,29
aurora,aurora,12
protein_synth,protein_deg,8
aurora,protein_deg,8
kinase,protein_deg,11
kinase,kinase,8
protein_deg,protein_deg,17
microtubule,microtubule,20
statin,protein_deg,2
protein_deg,protein_deg,3
actin,actin,10
statin,kinase,9
microtubule,actin,6
aurora,protein_deg,9
statin,kinase,13
protein_synth,protein_deg,8
statin,actin,14
protein_synth,actin,4
kinase,kinase,9
protein_deg,protein_deg,6
kinase,kinase,11
protein_deg,protein_deg,12
kinase,aurora,7
statin,kinase,1
statin,protein_deg,9
protein_deg,protein_deg,24
actin,aurora,13
kinase,kinase,6
statin,kinase,10
microtubule,microtubule,22
actin,aurora,2
microtubule,protein_deg,11
protein_deg,protein_deg,5
aurora,protein_deg,3
protein_deg,protein_deg,4
protein_deg,protein_deg,8
protein_synth,actin,14
aurora,aurora,4
actin,actin,26
protein_deg,protein_deg,11
protein_deg,protein_deg,21
statin,protein_deg,8
protein_deg,protein_deg,7
aurora,actin,4
protein_deg,protein_deg,11
protein_deg,protein_deg,4
actin,aurora,25
dna_damaging,protein_deg,5
microtubule,protein_deg,36
microtubule,protein_deg,5
protein_deg,protein_deg,3
protein_synth,protein_deg,2
protein_deg,protein_deg,25
protein_deg,actin,13
microtubule,microtubule,7
actin,protein_deg,13
aurora,protein_deg,9
actin,protein_deg,17
microtubule,protein_deg,4
statin,kinase,1
actin,kinase,8
dna_damaging,actin,4
microtubule,protein_deg,11
statin,actin,8
protein_deg,protein_deg,15
actin,protein_deg,19
actin,aurora,19
protein_deg,protein_deg,6
actin,protein_deg,10
protein_deg,protein_deg,8
aurora,actin,11
aurora,protein_deg,14
kinase,kinase,8
protein_deg,protein_deg,5
actin,protein_deg,25
actin,protein_deg,9
protein_synth,protein_deg,11
dna_damaging,aurora,6
kinase,protein_deg,2
statin,protein_deg,14
protein_synth,protein_deg,6
kinase,kinase,8
protein_synth,protein_deg,12
protein_deg,actin,10
aurora,protein_deg,9
statin,protein_deg,2
kinase,kinase,2
protein_deg,protein_deg,5
microtubule,protein_deg,36
protein_synth,protein_synth,10
statin,kinase,1
aurora,actin,11
protein_deg,protein_deg,10
statin,protein_deg,8
statin,actin,4
actin,protein_deg,19
protein_deg,protein_deg,4
microtubule,actin,33
actin,protein_deg,28
protein_deg,protein_deg,2
protein_deg,protein_deg,17
statin,actin,9
microtubule,actin,36
aurora,protein_deg,4
aurora,protein_deg,8
statin,microtubule,9
aurora,protein_deg,4
microtubule,protein_deg,27
protein_deg,protein_deg,13
microtubule,actin,37
protein_deg,protein_deg,27
protein_deg,protein_deg,25
protein_synth,actin,6
aurora,aurora,9
protein_synth,protein_deg,14
protein_deg,protein_deg,8
dna_damaging,protein_deg,7
protein_deg,protein_deg,4
protein_deg,protein_deg,27
microtubule,microtubule,19
protein_deg,protein_deg,6
statin,protein_deg,9
dna_damaging,aurora,7
microtubule,protein_deg,2
protein_deg,protein_deg,17
actin,protein_deg,19
actin,protein_deg,29
protein_deg,protein_deg,19
statin,protein_deg,5
actin,protein_deg,28
actin,kinase,10
protein_synth,protein_deg,11
kinase,protein_deg,7
protein_deg,protein_deg,20
kinase,protein_deg,11
microtubule,protein_deg,36
actin,protein_deg,16
protein_synth,protein_deg,5
protein_synth,protein_synth,13
statin,kinase,10
kinase,kinase,14
actin,protein_deg,19
protein_deg,protein_deg,7
protein_deg,protein_deg,12
actin,protein_deg,2
aurora,protein_deg,14
aurora,protein_deg,9
protein_deg,actin,9
protein_synth,actin,2
microtubule,aurora,8
protein_synth,aurora,7
actin,protein_deg,29
protein_deg,protein_deg,24
aurora,actin,12
actin,protein_deg,23
actin,protein_deg,25
statin,kinase,11
aurora,protein_synth,9
statin,kinase,9
protein_deg,protein_deg,16
kinase,kinase,10
dna_damaging,dna_damaging,5
statin,kinase,10
microtubule,protein_deg,4
kinase,kinase,10
protein_deg,protein_deg,16
actin,protein_deg,13
protein_deg,protein_deg,8
protein_synth,protein_deg,1
protein_deg,protein_deg,6
protein_deg,protein_deg,18
actin,protein_deg,29
protein_deg,protein_deg,20
aurora,protein_deg,11
actin,protein_deg,9
statin,protein_deg,1
aurora,aurora,3
protein_deg,protein_deg,4
aurora,actin,12
protein_deg,protein_deg,29
protein_deg,protein_deg,7
protein_deg,protein_deg,26
microtubule,protein_deg,33
protein_deg,protein_deg,24
microtubule,aurora,17
microtubule,protein_deg,42
protein_deg,protein_deg,8
actin,actin,6
protein_deg,protein_deg,8
aurora,aurora,2
actin,protein_deg,25
actin,aurora,16
aurora,aurora,7
kinase,kinase,5
microtubule,protein_deg,12
dna_damaging,protein_deg,14
protein_deg,protein_deg,12
microtubule,actin,24
microtubule,microtubule,26
actin,protein_deg,29
protein_deg,protein_deg,21
dna_damaging,dna_damaging,5
actin,protein_deg,8
statin,actin,2
protein_deg,protein_deg,7
statin,kinase,10
actin,actin,10
protein_deg,protein_deg,18
aurora,protein_deg,14
protein_deg,protein_deg,26
microtubule,protein_deg,41
actin,protein_deg,15
protein_deg,protein_deg,12
protein_deg,protein_deg,25
statin,kinase,9
microtubule,microtubule,20
microtubule,protein_deg,27
microtubule,protein_deg,11
microtubule,protein_deg,22
actin,actin,6
protein_deg,protein_deg,5
microtubule,microtubule,26
microtubule,protein_deg,2
actin,protein_deg,11
actin,protein_deg,8
actin,protein_deg,11
protein_synth,protein_deg,8
statin,actin,3
dna_damaging,protein_deg,6
statin,protein_deg,4
microtubule,protein_deg,9
kinase,protein_deg,12
protein_deg,protein_deg,18
protein_deg,protein_deg,16
aurora,protein_synth,12
aurora,protein_deg,14
microtubule,actin,29
microtubule,microtubule,5
actin,aurora,19
protein_deg,protein_deg,1
microtubule,actin,27
actin,actin,22
aurora,protein_deg,11
microtubule,protein_deg,6
statin,protein_deg,7
aurora,actin,12
kinase,kinase,10
protein_synth,protein_deg,2
microtubule,actin,36
aurora,protein_deg,3
actin,protein_deg,2
protein_deg,protein_deg,10
protein_deg,protein_deg,12
actin,protein_deg,13
protein_deg,protein_deg,15
protein_deg,protein_deg,10
protein_deg,aurora,29
aurora,actin,11
protein_deg,protein_deg,16
microtubule,actin,36
statin,protein_deg,2
actin,protein_deg,11
kinase,actin,2
protein_deg,protein_deg,22
microtubule,protein_deg,9
kinase,kinase,6
actin,protein_deg,1
kinase,protein_deg,11
protein_synth,protein_synth,12
microtubule,microtubule,42
protein_deg,protein_deg,29
microtubule,protein_deg,9
protein_deg,aurora,17
aurora,aurora,7
statin,kinase,3
protein_deg,protein_deg,24
microtubule,protein_deg,38
aurora,protein_deg,10
protein_deg,protein_deg,20
kinase,protein_deg,11
protein_deg,protein_deg,10
aurora,kinase,11
kinase,aurora,5
microtubule,protein_deg,33
protein_deg,protein_deg,29
kinase,kinase,13
actin,kinase,21
actin,protein_deg,16
protein_deg,protein_deg,20
protein_deg,protein_deg,14
actin,protein_deg,8
kinase,kinase,5
protein_deg,protein_deg,24
protein_synth,actin,14
statin,protein_deg,2
dna_damaging,actin,12
actin,protein_deg,15
protein_deg,protein_deg,24
kinase,protein_deg,12
aurora,aurora,14
aurora,protein_deg,8
actin,protein_deg,13
actin,actin,17
protein_deg,protein_deg,8
kinase,aurora,11
actin,protein_deg,6
actin,actin,27
actin,actin,21
protein_deg,actin,16
protein_synth,protein_deg,8
actin,aurora,19
actin,actin,3
microtubule,protein_deg,9
protein_deg,protein_deg,6
dna_damaging,protein_deg,4
protein_deg,protein_deg,12
statin,actin,14
protein_deg,protein_deg,9
kinase,kinase,7
microtubule,actin,1
protein_deg,protein_deg,9
actin,protein_deg,10
microtubule,protein_deg,11
microtubule,microtubule,22
statin,kinase,3
protein_synth,protein_deg,12
aurora,aurora,6
actin,protein_deg,21
dna_damaging,aurora,11
aurora,protein_deg,11
microtubule,protein_deg,11
statin,protein_deg,14
aurora,protein_deg,11
protein_synth,protein_deg,6
actin,actin,1
dna_damaging,protein_deg,13
kinase,protein_deg,13
actin,protein_deg,29
protein_synth,protein_deg,6
actin,protein_deg,28
microtubule,protein_deg,36
kinase,kinase,9
actin,protein_deg,13
protein_synth,protein_synth,4
microtubule,actin,13
dna_damaging,protein_deg,14
protein_deg,protein_deg,11
protein_deg,protein_deg,3
actin,actin,27
actin,protein_synth,22
microtubule,actin,39
protein_deg,protein_deg,15
statin,statin,3
actin,protein_deg,13
actin,protein_deg,1
protein_synth,protein_deg,5
protein_deg,protein_deg,12
protein_synth,protein_deg,6
actin,protein_deg,23
actin,protein_deg,15
microtubule,microtubule,41
actin,protein_deg,10
microtubule,protein_deg,2
statin,protein_deg,4
kinase,actin,5
microtubule,protein_deg,32
actin,aurora,16
protein_synth,protein_deg,6
actin,protein_deg,3
microtubule,protein_deg,36
microtubule,actin,2
actin,protein_deg,1
aurora,aurora,2
protein_deg,protein_deg,5
protein_deg,aurora,7
actin,protein_deg,15
kinase,kinase,9
protein_deg,protein_deg,24
actin,protein_deg,21
protein_synth,protein_deg,14
actin,protein_deg,1
actin,protein_deg,29
actin,actin,4
protein_deg,protein_deg,9
actin,protein_deg,13
kinase,kinase,9
microtubule,actin,27
microtubule,protein_deg,2
microtubule,protein_deg,32
protein_deg,protein_deg,15
statin,kinase,11
microtubule,aurora,10
aurora,aurora,1
protein_deg,protein_deg,10
protein_deg,protein_deg,19
protein_deg,actin,14
aurora,aurora,13
aurora,aurora,6
aurora,protein_deg,14
aurora,protein_deg,3
aurora,protein_deg,8
protein_deg,protein_deg,5
microtubule,dna_damaging,26
protein_deg,protein_deg,27
actin,protein_deg,17
microtubule,protein_deg,38
protein_deg,protein_deg,12
aurora,protein_deg,11
statin,actin,9
actin,actin,5
protein_deg,actin,13
actin,actin,14
aurora,aurora,1
statin,protein_deg,6
actin,protein_deg,29
kinase,protein_deg,5
dna_damaging,protein_deg,6
aurora,protein_deg,9
microtubule,microtubule,26
aurora,protein_deg,8
microtubule,kinase,43
actin,protein_deg,14
actin,actin,3
aurora,protein_deg,2
protein_deg,protein_deg,13
kinase,protein_deg,6
actin,protein_deg,2
actin,aurora,10
actin,protein_deg,13
protein_deg,protein_deg,24
protein_deg,actin,7
protein_deg,actin,5
dna_damaging,aurora,4
protein_deg,protein_deg,21
protein_synth,aurora,6
protein_synth,protein_deg,2
aurora,protein_deg,12
dna_damaging,protein_deg,1
protein_synth,protein_deg,8
protein_synth,protein_deg,1
protein_deg,protein_deg,6
statin,protein_deg,12
statin,kinase,9
microtubule,actin,42
microtubule,protein_deg,9
actin,protein_deg,19
actin,protein_deg,13
statin,protein_deg,6
kinase,kinase,6
microtubule,protein_deg,32
kinase,kinase,12
protein_deg,protein_deg,14
protein_synth,protein_deg,13
protein_synth,protein_deg,8
protein_deg,actin,5
actin,protein_deg,13
statin,protein_deg,4
protein_synth,protein_deg,7
kinase,protein_deg,9
microtubule,actin,37
microtubule,aurora,24
protein_deg,protein_deg,17
protein_deg,protein_deg,18
protein_deg,aurora,1
protein_deg,protein_deg,11
protein_synth,protein_synth,11
actin,actin,26
kinase,kinase,1
microtubule,protein_deg,4
protein_synth,protein_deg,12
aurora,aurora,13
protein_deg,protein_deg,17
protein_deg,protein_deg,3
microtubule,protein_deg,36
protein_deg,actin,5
microtubule,protein_deg,11
statin,protein_deg,14
actin,actin,22
protein_deg,protein_deg,11
microtubule,aurora,33
actin,protein_deg,13
microtubule,protein_deg,9
protein_deg,protein_deg,18
microtubule,actin,3
microtubule,protein_deg,36
dna_damaging,aurora,14
actin,actin,10
microtubule,microtubule,10
statin,protein_deg,4
microtubule,microtubule,19
kinase,actin,8
protein_synth,actin,8
microtubule,protein_deg,17
kinase,kinase,14
protein_deg,protein_deg,5
aurora,aurora,10
microtubule,actin,18
microtubule,protein_deg,27
actin,protein_deg,23
statin,kinase,7
protein_deg,protein_deg,27
microtubule,protein_deg,40
aurora,actin,9
actin,protein_deg,2
actin,actin,4
actin,protein_deg,23
kinase,protein_deg,8
microtubule,protein_deg,11
kinase,kinase,7
actin,protein_deg,19
aurora,aurora,13
actin,protein_deg,23
kinase,aurora,13
microtubule,protein_deg,19
statin,kinase,7
protein_deg,protein_deg,13
microtubule,kinase,9
protein_deg,protein_deg,6
kinase,kinase,10
statin,kinase,11
actin,protein_deg,16
statin,kinase,1
protein_deg,protein_deg,18
statin,protein_deg,4
aurora,protein_deg,9
aurora,protein_deg,3
actin,protein_deg,25
protein_deg,protein_deg,18
actin,protein_deg,25
actin,protein_deg,17
actin,protein_deg,19
protein_deg,protein_deg,20
microtubule,aurora,10
microtubule,microtubule,22
protein_deg,protein_deg,6
actin,protein_deg,29
aurora,protein_deg,11
protein_deg,aurora,20
kinase,kinase,11
aurora,actin,11
aurora,kinase,10
kinase,kinase,9
protein_deg,protein_deg,18
aurora,aurora,6
aurora,protein_deg,5
protein_deg,protein_deg,24
protein_deg,protein_deg,10
actin,protein_deg,16
protein_deg,protein_deg,23
actin,kinase,1
aurora,aurora,7
dna_damaging,microtubule,1
protein_synth,protein_synth,12
protein_deg,protein_deg,2
aurora,aurora,2
microtubule,aurora,8
actin,protein_deg,8
actin,actin,3
actin,protein_deg,9
microtubule,microtubule,3
statin,protein_synth,9
protein_deg,protein_deg,12
protein_deg,protein_deg,23
microtubule,protein_deg,36
aurora,aurora,2
protein_deg,protein_deg,4
dna_damaging,protein_deg,14
microtubule,actin,24
microtubule,protein_deg,1
microtubule,aurora,4
protein_synth,actin,8
aurora,protein_deg,6
microtubule,protein_deg,9
actin,protein_deg,10
aurora,protein_deg,3
protein_deg,protein_deg,24
protein_deg,protein_deg,3
actin,actin,2
statin,protein_deg,5
statin,kinase,3
actin,protein_deg,23
microtubule,actin,27
kinase,kinase,2
actin,protein_deg,10
actin,protein_deg,9
aurora,protein_deg,9
aurora,protein_deg,11
aurora,actin,14
statin,kinase,9
aurora,protein_deg,9
protein_synth,protein_deg,8
actin,protein_deg,15
dna_damaging,protein_deg,4
protein_deg,protein_synth,4
dna_damaging,protein_deg,6
actin,protein_deg,19
microtubule,microtubule,16
actin,aurora,13
aurora,protein_deg,8
protein_synth,actin,14
kinase,protein_deg,11
actin,actin,3
actin,aurora,12
dna_damaging,protein_deg,8
statin,aurora,2
microtubule,microtubule,6
kinase,protein_deg,9
aurora,aurora,11
protein_deg,protein_deg,22
protein_deg,protein_deg,4
protein_synth,statin,4
protein_deg,protein_deg,14
statin,protein_deg,4
statin,protein_deg,6
actin,aurora,15
protein_deg,protein_deg,14
protein_deg,protein_deg,29
actin,actin,16
aurora,protein_deg,10
protein_deg,protein_deg,21
protein_synth,aurora,3
actin,protein_deg,21
microtubule,microtubule,5
dna_damaging,protein_deg,6
protein_deg,protein_deg,28
statin,statin,3
protein_deg,protein_deg,3
statin,protein_deg,5
aurora,aurora,13
aurora,actin,14
aurora,kinase,8
actin,protein_deg,15
kinase,protein_deg,6
statin,protein_deg,8
microtubule,protein_deg,36
protein_deg,protein_deg,9
protein_deg,protein_deg,24
protein_deg,protein_deg,8
aurora,aurora,4
protein_synth,protein_deg,2
microtubule,actin,36
protein_synth,protein_deg,1
dna_damaging,protein_deg,11
microtubule,protein_deg,11
microtubule,actin,37
protein_deg,protein_deg,16
protein_deg,protein_deg,13
dna_damaging,protein_deg,4
dna_damaging,aurora,11
protein_synth,actin,6
statin,actin,5
kinase,kinase,14
aurora,protein_deg,10
microtubule,actin,1
aurora,actin,9
kinase,protein_deg,11
microtubule,microtubule,5
microtubule,protein_deg,36
actin,actin,1
aurora,actin,11
statin,kinase,10
protein_deg,aurora,26
kinase,kinase,1
microtubule,protein_deg,9
microtubule,protein_deg,9
microtubule,microtubule,19
protein_synth,protein_deg,12
protein_deg,protein_deg,28
actin,protein_deg,29
statin,protein_deg,4
microtubule,protein_deg,36
aurora,protein_deg,9
protein_deg,protein_deg,8
actin,actin,28
protein_deg,protein_deg,17
microtubule,protein_deg,9
microtubule,actin,36
microtubule,protein_deg,36
protein_synth,protein_synth,9
microtubule,actin,35
protein_deg,protein_deg,11
kinase,protein_deg,7
protein_deg,protein_deg,28
protein_deg,protein_deg,28
protein_deg,protein_deg,8
kinase,protein_deg,5
microtubule,microtubule,16
microtubule,actin,37
microtubule,aurora,37
dna_damaging,dna_damaging,6
aurora,actin,3
statin,protein_deg,8
statin,actin,4
kinase,aurora,10
microtubule,actin,23
aurora,protein_deg,4
protein_deg,protein_deg,14
aurora,aurora,11
aurora,aurora,2
dna_damaging,protein_deg,1
actin,actin,26
dna_damaging,protein_deg,14
microtubule,protein_deg,36
protein_deg,protein_deg,11
protein_deg,protein_deg,4
protein_synth,protein_deg,8
protein_deg,protein_deg,23
protein_deg,kinase,14
microtubule,protein_deg,33
dna_damaging,aurora,11
protein_deg,protein_deg,27
protein_deg,protein_deg,25
protein_deg,protein_deg,4
protein_synth,protein_synth,12
protein_deg,protein_deg,5
protein_synth,protein_deg,14
aurora,aurora,1
microtubule,actin,23
protein_synth,protein_deg,8
protein_deg,protein_deg,3
protein_deg,aurora,10
microtubule,dna_damaging,35
statin,kinase,1
protein_deg,protein_deg,14
dna_damaging,aurora,11
microtubule,protein_deg,36
protein_deg,aurora,16
protein_synth,protein_deg,4
aurora,protein_deg,12
actin,aurora,17
protein_deg,actin,7
actin,protein_deg,13
protein_deg,protein_deg,16
protein_synth,protein_deg,8
protein_deg,protein_deg,9
protein_deg,protein_deg,18
kinase,kinase,12
microtubule,actin,37
protein_deg,actin,13
statin,protein_deg,2
microtubule,microtubule,16
actin,protein_deg,23
actin,protein_deg,9
microtubule,statin,36
microtubule,protein_deg,4
microtubule,protein_deg,32
microtubule,protein_deg,33
protein_synth,actin,8
microtubule,protein_deg,41
protein_deg,protein_deg,29
kinase,kinase,5
protein_deg,protein_deg,8
protein_deg,protein_deg,26
protein_deg,protein_deg,3
protein_deg,protein_deg,19
statin,microtubule,9
kinase,kinase,9
protein_synth,actin,14
actin,protein_deg,17
statin,kinase,11
microtubule,actin,36
actin,actin,26
microtubule,actin,37
statin,kinase,14
protein_deg,protein_deg,20
protein_synth,aurora,4
actin,protein_deg,29
actin,protein_deg,17
protein_deg,actin,4
actin,aurora,13
microtubule,protein_deg,7
actin,protein_deg,13
protein_deg,protein_deg,18
actin,actin,21
statin,protein_deg,8
kinase,kinase,9
actin,actin,4
protein_deg,kinase,14
protein_deg,aurora,23
statin,actin,4
aurora,protein_deg,10
protein_synth,protein_deg,2
aurora,protein_deg,10
microtubule,protein_deg,17
actin,protein_deg,25
kinase,protein_deg,2
protein_synth,actin,6
actin,actin,23
protein_deg,protein_deg,18
aurora,protein_deg,12
protein_deg,protein_deg,15
aurora,protein_deg,14
statin,protein_deg,2
microtubule,protein_deg,4
microtubule,protein_deg,11
protein_deg,protein_deg,16
microtubule,microtubule,34
actin,protein_deg,13
actin,protein_deg,14
actin,protein_deg,15
kinase,kinase,9
kinase,actin,8
microtubule,microtubule,20
statin,actin,14
actin,actin,22
protein_deg,protein_deg,1
microtubule,actin,14
protein_deg,protein_deg,24
actin,actin,23
kinase,kinase,1
kinase,kinase,9
actin,protein_deg,28
protein_deg,protein_deg,15
protein_deg,protein_deg,22
protein_synth,actin,8
aurora,protein_deg,3
aurora,protein_deg,4
microtubule,protein_deg,32
protein_deg,protein_deg,25
microtubule,actin,18
microtubule,microtubule,21
microtubule,microtubule,20
statin,kinase,1
microtubule,kinase,31
protein_synth,protein_deg,11
microtubule,protein_deg,2
protein_deg,protein_deg,2
protein_deg,protein_deg,21
aurora,aurora,6
protein_synth,protein_deg,14
microtubule,protein_deg,9
protein_synth,protein_deg,8
actin,actin,3
microtubule,microtubule,20
microtubule,microtubule,35
dna_damaging,microtubule,9
aurora,protein_deg,12
kinase,kinase,5
microtubule,aurora,30
actin,actin,11
statin,protein_deg,5
protein_deg,protein_deg,11
protein_deg,protein_deg,14
statin,statin,3
microtubule,protein_deg,9
actin,protein_deg,17
protein_deg,protein_deg,17
actin,protein_deg,17
microtubule,kinase,41
microtubule,actin,32
aurora,protein_deg,5
protein_deg,protein_deg,5
protein_synth,protein_deg,9
actin,kinase,11
kinase,kinase,4
protein_deg,protein_deg,17
kinase,kinase,3
microtubule,protein_deg,21
kinase,kinase,1
aurora,protein_deg,12
statin,protein_deg,6
statin,protein_deg,11
microtubule,protein_deg,9
protein_deg,protein_deg,21
aurora,aurora,2
protein_deg,protein_deg,27
protein_deg,protein_deg,8
actin,aurora,16
protein_deg,protein_deg,3
statin,kinase,10
actin,protein_deg,15
statin,kinase,11
microtubule,kinase,27
aurora,aurora,2
microtubule,kinase,25
protein_deg,protein_deg,2
microtubule,protein_deg,9
microtubule,actin,24
protein_deg,protein_deg,8
actin,protein_deg,29
protein_deg,protein_deg,13
microtubule,actin,29
protein_deg,protein_deg,11
microtubule,actin,33
aurora,aurora,2
dna_damaging,protein_deg,9
protein_deg,protein_deg,20
actin,protein_deg,29
protein_deg,protein_deg,4
dna_damaging,dna_damaging,11
dna_damaging,actin,3
microtubule,microtubule,8
microtubule,protein_deg,33
microtubule,actin,12
statin,protein_deg,2
actin,kinase,2
kinase,kinase,10
statin,kinase,1
protein_deg,protein_deg,9
statin,protein_deg,6
aurora,protein_deg,2
protein_deg,protein_deg,8
microtubule,actin,28
protein_deg,protein_deg,18
protein_deg,aurora,27
aurora,protein_deg,3
aurora,protein_deg,14
actin,actin,21
statin,kinase,7
protein_deg,protein_deg,24
kinase,kinase,4
kinase,kinase,1
aurora,protein_deg,8
kinase,kinase,9
protein_deg,protein_deg,26
microtubule,kinase,36
statin,protein_deg,14
protein_deg,protein_deg,9
protein_deg,protein_deg,24
statin,protein_deg,10
microtubule,microtubule,7
statin,statin,3
actin,actin,18
protein_deg,protein_deg,1
protein_synth,protein_deg,6
aurora,protein_deg,4
protein_deg,protein_deg,1
protein_deg,protein_deg,8
aurora,actin,11
protein_deg,protein_deg,18
protein_deg,kinase,22
protein_deg,protein_deg,27
actin,protein_deg,10
microtubule,protein_deg,11
statin,protein_deg,9
actin,kinase,12
microtubule,actin,40
protein_deg,protein_deg,18
microtubule,actin,10
protein_synth,protein_deg,1
protein_deg,aurora,4
actin,protein_deg,25
dna_damaging,microtubule,12
statin,protein_deg,4
actin,kinase,22
statin,kinase,12
aurora,protein_deg,14
microtubule,actin,27
statin,kinase,12
aurora,protein_deg,12
actin,protein_deg,3
protein_synth,aurora,11
microtubule,actin,37
microtubule,microtubule,22
protein_deg,protein_deg,12
actin,protein_deg,2
protein_synth,statin,10
dna_damaging,dna_damaging,7
statin,actin,6
microtubule,protein_deg,41
aurora,kinase,8
protein_synth,protein_deg,5
protein_deg,protein_deg,12
protein_deg,protein_deg,18
actin,kinase,12
dna_damaging,protein_deg,8
actin,actin,24
kinase,kinase,1
kinase,kinase,5
aurora,actin,4
microtubule,protein_deg,9
microtubule,aurora,2
microtubule,protein_deg,11
